"DateTime","Commits"
"2014-08-10 00:00:00",15
"2014-08-17 00:00:00",22
"2014-08-24 00:00:00",44
"2014-08-31 00:00:00",29
"2014-09-07 00:00:00",43
"2014-09-14 00:00:00",47
"2014-09-21 00:00:00",22
"2014-09-28 00:00:00",0
"2014-10-05 00:00:00",0
"2014-10-12 00:00:00",0
"2014-10-19 00:00:00",0
"2014-10-26 00:00:00",0
"2014-11-02 00:00:00",0
"2014-11-09 00:00:00",0
"2014-11-16 00:00:00",0
"2014-11-23 00:00:00",0
"2014-11-30 00:00:00",0
"2014-12-07 00:00:00",15
"2014-12-14 00:00:00",6
"2014-12-21 00:00:00",4
"2014-12-28 00:00:00",0
"2015-01-04 00:00:00",0
"2015-01-11 00:00:00",0
"2015-01-18 00:00:00",19
"2015-01-25 00:00:00",45
"2015-02-01 00:00:00",1
"2015-02-08 00:00:00",16
"2015-02-15 00:00:00",3
"2015-02-22 00:00:00",1
"2015-03-01 00:00:00",71
"2015-03-08 00:00:00",15
"2015-03-15 00:00:00",97
"2015-03-22 00:00:00",121
"2015-03-29 00:00:00",123
"2015-04-05 00:00:00",128
"2015-04-12 00:00:00",160
"2015-04-19 00:00:00",155
"2015-04-26 00:00:00",37
"2015-05-03 00:00:00",65
"2015-05-10 00:00:00",70
"2015-05-17 00:00:00",57
"2015-05-24 00:00:00",81
"2015-05-31 00:00:00",94
"2015-06-07 00:00:00",118
"2015-06-14 00:00:00",79
"2015-06-21 00:00:00",105
"2015-06-28 00:00:00",87
"2015-07-05 00:00:00",96
"2015-07-12 00:00:00",59
"2015-07-19 00:00:00",117
"2015-07-26 00:00:00",173
"2015-08-02 00:00:00",144
"2015-08-09 00:00:00",150
"2015-08-16 00:00:00",166
"2015-08-23 00:00:00",261
"2015-08-30 00:00:00",186
"2015-09-06 00:00:00",112
"2015-09-13 00:00:00",156
"2015-09-20 00:00:00",161
"2015-09-27 00:00:00",141
"2015-10-04 00:00:00",138
"2015-10-11 00:00:00",249
"2015-10-18 00:00:00",228
"2015-10-25 00:00:00",313
"2015-11-01 00:00:00",185
"2015-11-08 00:00:00",132
"2015-11-15 00:00:00",161
"2015-11-22 00:00:00",65
"2015-11-29 00:00:00",95
"2015-12-06 00:00:00",116
"2015-12-13 00:00:00",65
"2015-12-20 00:00:00",59
"2015-12-27 00:00:00",101
"2016-01-03 00:00:00",117
"2016-01-10 00:00:00",95
"2016-01-17 00:00:00",101
"2016-01-24 00:00:00",152
"2016-01-31 00:00:00",172
"2016-02-07 00:00:00",187
"2016-02-14 00:00:00",244
"2016-02-21 00:00:00",185
"2016-02-28 00:00:00",91
"2016-03-06 00:00:00",123
"2016-03-13 00:00:00",142
"2016-03-20 00:00:00",182
"2016-03-27 00:00:00",85
"2016-04-03 00:00:00",82
"2016-04-10 00:00:00",95
"2016-04-17 00:00:00",123
"2016-04-24 00:00:00",159
"2016-05-01 00:00:00",88
"2016-05-08 00:00:00",77
"2016-05-15 00:00:00",48
"2016-05-22 00:00:00",29
"2016-05-29 00:00:00",12
"2016-06-05 00:00:00",36
"2016-06-12 00:00:00",48
"2016-06-19 00:00:00",74
"2016-06-26 00:00:00",99
"2016-07-03 00:00:00",123
"2016-07-10 00:00:00",161
"2016-07-17 00:00:00",101
"2016-07-24 00:00:00",30
"2016-07-31 00:00:00",67
"2016-08-07 00:00:00",74
"2016-08-14 00:00:00",45
"2016-08-21 00:00:00",44
"2016-08-28 00:00:00",83
"2016-09-04 00:00:00",39
"2016-09-11 00:00:00",96
"2016-09-18 00:00:00",98
"2016-09-25 00:00:00",105
"2016-10-02 00:00:00",96
"2016-10-09 00:00:00",49
"2016-10-16 00:00:00",79
"2016-10-23 00:00:00",105
"2016-10-30 00:00:00",65
"2016-11-06 00:00:00",47
"2016-11-13 00:00:00",52
"2016-11-20 00:00:00",71
"2016-11-27 00:00:00",68
"2016-12-04 00:00:00",88
"2016-12-11 00:00:00",119
"2016-12-18 00:00:00",42
"2016-12-25 00:00:00",47
"2017-01-01 00:00:00",75
"2017-01-08 00:00:00",103
"2017-01-15 00:00:00",102
"2017-01-22 00:00:00",58
"2017-01-29 00:00:00",95
"2017-02-05 00:00:00",115
"2017-02-12 00:00:00",83
"2017-02-19 00:00:00",57
"2017-02-26 00:00:00",83
"2017-03-05 00:00:00",75
"2017-03-12 00:00:00",102
"2017-03-19 00:00:00",130
"2017-03-26 00:00:00",126
"2017-04-02 00:00:00",72
"2017-04-09 00:00:00",75
"2017-04-16 00:00:00",104
"2017-04-23 00:00:00",68
"2017-04-30 00:00:00",66
"2017-05-07 00:00:00",73
"2017-05-14 00:00:00",15
"2017-05-21 00:00:00",25
"2017-05-28 00:00:00",2
"2017-06-04 00:00:00",7
"2017-06-11 00:00:00",14
"2017-06-18 00:00:00",30
"2017-06-25 00:00:00",32
"2017-07-02 00:00:00",50
"2017-07-09 00:00:00",18
"2017-07-16 00:00:00",15
"2017-07-23 00:00:00",30
"2017-07-30 00:00:00",19
"2017-08-06 00:00:00",38
"2017-08-13 00:00:00",30
"2017-08-20 00:00:00",52
"2017-08-27 00:00:00",79
"2017-09-03 00:00:00",25
"2017-09-10 00:00:00",51
"2017-09-17 00:00:00",53
"2017-09-24 00:00:00",78
"2017-10-01 00:00:00",84
"2017-10-08 00:00:00",77
"2017-10-15 00:00:00",74
"2017-10-22 00:00:00",44
"2017-10-29 00:00:00",15
"2017-11-05 00:00:00",17
"2017-11-12 00:00:00",7
"2017-11-19 00:00:00",3
"2017-11-26 00:00:00",4
"2017-12-03 00:00:00",8
"2017-12-10 00:00:00",12
"2017-12-17 00:00:00",12
"2017-12-24 00:00:00",0
"2017-12-31 00:00:00",5
"2018-01-07 00:00:00",34
"2018-01-14 00:00:00",5
"2018-01-21 00:00:00",19
"2018-01-28 00:00:00",18
"2018-02-04 00:00:00",18
"2018-02-11 00:00:00",9
"2018-02-18 00:00:00",10
"2018-02-25 00:00:00",21
"2018-03-04 00:00:00",55
"2018-03-11 00:00:00",68
"2018-03-18 00:00:00",49
"2018-03-25 00:00:00",34
"2018-04-01 00:00:00",55
"2018-04-08 00:00:00",40
"2018-04-15 00:00:00",44
"2018-04-22 00:00:00",25
"2018-04-29 00:00:00",30
"2018-05-06 00:00:00",6
"2018-05-13 00:00:00",4
"2018-05-20 00:00:00",6
"2018-05-27 00:00:00",6
"2018-06-03 00:00:00",29
"2018-06-10 00:00:00",62
"2018-06-17 00:00:00",71
"2018-06-24 00:00:00",91
"2018-07-01 00:00:00",49
"2018-07-08 00:00:00",66
"2018-07-15 00:00:00",48
"2018-07-22 00:00:00",106
"2018-07-29 00:00:00",88
"2018-08-05 00:00:00",140
"2018-08-12 00:00:00",83
"2018-08-19 00:00:00",73
"2018-08-26 00:00:00",66
"2018-09-02 00:00:00",42
"2018-09-09 00:00:00",25
"2018-09-16 00:00:00",14
"2018-09-23 00:00:00",12
"2018-09-30 00:00:00",53
"2018-10-07 00:00:00",14
"2018-10-14 00:00:00",33
"2018-10-21 00:00:00",29
"2018-10-28 00:00:00",23
"2018-11-04 00:00:00",51
"2018-11-11 00:00:00",28
"2018-11-18 00:00:00",27
"2018-11-25 00:00:00",64
"2018-12-02 00:00:00",65
"2018-12-09 00:00:00",77
"2018-12-16 00:00:00",50
"2018-12-23 00:00:00",3
"2018-12-30 00:00:00",10
"2019-01-06 00:00:00",47
"2019-01-13 00:00:00",40
"2019-01-20 00:00:00",45
"2019-01-27 00:00:00",29
"2019-02-03 00:00:00",56
"2019-02-10 00:00:00",62
"2019-02-17 00:00:00",90
"2019-02-24 00:00:00",69
"2019-03-03 00:00:00",34
"2019-03-10 00:00:00",45
"2019-03-17 00:00:00",56
"2019-03-24 00:00:00",29
"2019-03-31 00:00:00",30
"2019-04-07 00:00:00",51
"2019-04-14 00:00:00",45
"2019-04-21 00:00:00",38
"2019-04-28 00:00:00",46
"2019-05-05 00:00:00",42
"2019-05-12 00:00:00",50
"2019-05-19 00:00:00",37
"2019-05-26 00:00:00",78
"2019-06-02 00:00:00",91
"2019-06-09 00:00:00",123
"2019-06-16 00:00:00",58
"2019-06-23 00:00:00",58
"2019-06-30 00:00:00",55
"2019-07-07 00:00:00",46
"2019-07-14 00:00:00",38
"2019-07-21 00:00:00",59
"2019-07-28 00:00:00",52
"2019-08-04 00:00:00",59
"2019-08-11 00:00:00",86
"2019-08-18 00:00:00",34
"2019-08-25 00:00:00",40
"2019-09-01 00:00:00",58
"2019-09-08 00:00:00",61
"2019-09-15 00:00:00",66
"2019-09-22 00:00:00",33
"2019-09-29 00:00:00",26
"2019-10-06 00:00:00",126
"2019-10-13 00:00:00",44
"2019-10-20 00:00:00",71
"2019-10-27 00:00:00",29
"2019-11-03 00:00:00",80
"2019-11-10 00:00:00",67
"2019-11-17 00:00:00",94
"2019-11-24 00:00:00",49
"2019-12-01 00:00:00",109
"2019-12-08 00:00:00",90
"2019-12-15 00:00:00",53
"2019-12-22 00:00:00",34
"2019-12-29 00:00:00",48
"2020-01-05 00:00:00",37
"2020-01-12 00:00:00",59
"2020-01-19 00:00:00",52
"2020-01-26 00:00:00",47
"2020-02-02 00:00:00",49
"2020-02-09 00:00:00",59
"2020-02-16 00:00:00",52
"2020-02-23 00:00:00",43
"2020-03-01 00:00:00",56
"2020-03-08 00:00:00",65
"2020-03-15 00:00:00",71
"2020-03-22 00:00:00",123
"2020-03-29 00:00:00",117
"2020-04-05 00:00:00",131
"2020-04-12 00:00:00",120
"2020-04-19 00:00:00",163
"2020-04-26 00:00:00",143
"2020-05-03 00:00:00",176
"2020-05-10 00:00:00",178
"2020-05-17 00:00:00",128
"2020-05-24 00:00:00",68
"2020-05-31 00:00:00",113
"2020-06-07 00:00:00",33
"2020-06-14 00:00:00",74
"2020-06-21 00:00:00",114
"2020-06-28 00:00:00",120
"2020-07-05 00:00:00",113
"2020-07-12 00:00:00",184
"2020-07-19 00:00:00",169
"2020-07-26 00:00:00",165
"2020-08-02 00:00:00",167
"2020-08-09 00:00:00",128
"2020-08-16 00:00:00",117
"2020-08-23 00:00:00",70
"2020-08-30 00:00:00",103
"2020-09-06 00:00:00",152
"2020-09-13 00:00:00",134
"2020-09-20 00:00:00",96
"2020-09-27 00:00:00",81
"2020-10-04 00:00:00",56
"2020-10-11 00:00:00",76
"2020-10-18 00:00:00",86
"2020-10-25 00:00:00",78
"2020-11-01 00:00:00",51
"2020-11-08 00:00:00",69
"2020-11-15 00:00:00",79
"2020-11-22 00:00:00",47
"2020-11-29 00:00:00",77
"2020-12-06 00:00:00",63
"2020-12-13 00:00:00",120
"2020-12-20 00:00:00",43
"2020-12-27 00:00:00",44
"2021-01-03 00:00:00",83
"2021-01-10 00:00:00",76
"2021-01-17 00:00:00",54
"2021-01-24 00:00:00",110
"2021-01-31 00:00:00",147
"2021-02-07 00:00:00",103
"2021-02-14 00:00:00",117
"2021-02-21 00:00:00",94
"2021-02-28 00:00:00",87
"2021-03-07 00:00:00",127
"2021-03-14 00:00:00",145
"2021-03-21 00:00:00",88
"2021-03-28 00:00:00",107
"2021-04-04 00:00:00",107
"2021-04-11 00:00:00",123
"2021-04-18 00:00:00",188
"2021-04-25 00:00:00",94
"2021-05-02 00:00:00",75
"2021-05-09 00:00:00",81
"2021-05-16 00:00:00",102
"2021-05-23 00:00:00",121
"2021-05-30 00:00:00",92
"2021-06-06 00:00:00",132
"2021-06-13 00:00:00",234
"2021-06-20 00:00:00",243
"2021-06-27 00:00:00",175
"2021-07-04 00:00:00",101
"2021-07-11 00:00:00",102
"2021-07-18 00:00:00",127
"2021-07-25 00:00:00",99
"2021-08-01 00:00:00",122
"2021-08-08 00:00:00",97
"2021-08-15 00:00:00",127
"2021-08-22 00:00:00",208
"2021-08-29 00:00:00",173
"2021-09-05 00:00:00",164
"2021-09-12 00:00:00",60
"2021-09-19 00:00:00",110
"2021-09-26 00:00:00",138
"2021-10-03 00:00:00",174
"2021-10-10 00:00:00",115
"2021-10-17 00:00:00",97
"2021-10-24 00:00:00",88
"2021-10-31 00:00:00",77
"2021-11-07 00:00:00",79
"2021-11-14 00:00:00",108
"2021-11-21 00:00:00",50
"2021-11-28 00:00:00",68
"2021-12-05 00:00:00",53
"2021-12-12 00:00:00",68
"2021-12-19 00:00:00",64
"2021-12-26 00:00:00",40
"2022-01-02 00:00:00",82
"2022-01-09 00:00:00",96
"2022-01-16 00:00:00",72
"2022-01-23 00:00:00",91
"2022-01-30 00:00:00",87
"2022-02-06 00:00:00",129
"2022-02-13 00:00:00",83
"2022-02-20 00:00:00",118
"2022-02-27 00:00:00",80
"2022-03-06 00:00:00",81
"2022-03-13 00:00:00",151
"2022-03-20 00:00:00",118
"2022-03-27 00:00:00",107
"2022-04-03 00:00:00",67
"2022-04-10 00:00:00",57
"2022-04-17 00:00:00",122
"2022-04-24 00:00:00",60
"2022-05-01 00:00:00",89
"2022-05-08 00:00:00",73
"2022-05-15 00:00:00",56
"2022-05-22 00:00:00",78
"2022-05-29 00:00:00",76
"2022-06-05 00:00:00",100
"2022-06-12 00:00:00",78
"2022-06-19 00:00:00",72
"2022-06-26 00:00:00",104
"2022-07-03 00:00:00",95
"2022-07-10 00:00:00",132
"2022-07-17 00:00:00",71
"2022-07-24 00:00:00",98
"2022-07-31 00:00:00",117
"2022-08-07 00:00:00",82
"2022-08-14 00:00:00",75
"2022-08-21 00:00:00",104
"2022-08-28 00:00:00",107
"2022-09-04 00:00:00",34
"2022-09-11 00:00:00",65
"2022-09-18 00:00:00",54
"2022-09-25 00:00:00",75
"2022-10-02 00:00:00",35
"2022-10-09 00:00:00",35
"2022-10-16 00:00:00",53
"2022-10-23 00:00:00",37
"2022-10-30 00:00:00",67
"2022-11-06 00:00:00",90
"2022-11-13 00:00:00",117
"2022-11-20 00:00:00",36
"2022-11-27 00:00:00",115
"2022-12-04 00:00:00",91
"2022-12-11 00:00:00",34
"2022-12-18 00:00:00",37
"2022-12-25 00:00:00",12
"2023-01-01 00:00:00",26
"2023-01-08 00:00:00",53
"2023-01-15 00:00:00",76
"2023-01-22 00:00:00",85
"2023-01-29 00:00:00",112
"2023-02-05 00:00:00",86
"2023-02-12 00:00:00",51
"2023-02-19 00:00:00",95
"2023-02-26 00:00:00",79
"2023-03-05 00:00:00",89
"2023-03-12 00:00:00",71
"2023-03-19 00:00:00",93
"2023-03-26 00:00:00",110
"2023-04-02 00:00:00",100
"2023-04-09 00:00:00",73
"2023-04-16 00:00:00",151
"2023-04-23 00:00:00",146
"2023-04-30 00:00:00",111
"2023-05-07 00:00:00",50
"2023-05-14 00:00:00",140
"2023-05-21 00:00:00",161
"2023-05-28 00:00:00",94
"2023-06-04 00:00:00",80
"2023-06-11 00:00:00",81
"2023-06-18 00:00:00",60
"2023-06-25 00:00:00",130
"2023-07-02 00:00:00",113
"2023-07-09 00:00:00",91
"2023-07-16 00:00:00",111
"2023-07-23 00:00:00",138
"2023-07-30 00:00:00",117
"2023-08-06 00:00:00",82
"2023-08-13 00:00:00",87
"2023-08-20 00:00:00",85
"2023-08-27 00:00:00",96
"2023-09-03 00:00:00",128
"2023-09-10 00:00:00",97
"2023-09-17 00:00:00",142
"2023-09-24 00:00:00",132
"2023-10-01 00:00:00",109
"2023-10-08 00:00:00",68
"2023-10-15 00:00:00",94
"2023-10-22 00:00:00",112
"2023-10-29 00:00:00",118
"2023-11-05 00:00:00",85
"2023-11-12 00:00:00",85
"2023-11-19 00:00:00",62
"2023-11-26 00:00:00",134
"2023-12-03 00:00:00",114
"2023-12-10 00:00:00",63
"2023-12-17 00:00:00",60
"2023-12-24 00:00:00",16
"2023-12-31 00:00:00",29
"2024-01-07 00:00:00",81
"2024-01-14 00:00:00",123
"2024-01-21 00:00:00",95
"2024-01-28 00:00:00",106
"2024-02-04 00:00:00",146
"2024-02-11 00:00:00",136
"2024-02-18 00:00:00",102
"2024-02-25 00:00:00",135
"2024-03-03 00:00:00",130
"2024-03-10 00:00:00",83
"2024-03-17 00:00:00",107
"2024-03-24 00:00:00",101
"2024-03-31 00:00:00",112
"2024-04-07 00:00:00",103
"2024-04-14 00:00:00",179
"2024-04-21 00:00:00",242
"2024-04-28 00:00:00",167
"2024-05-05 00:00:00",168
"2024-05-12 00:00:00",138
"2024-05-19 00:00:00",128
"2024-05-26 00:00:00",81
"2024-06-02 00:00:00",125
"2024-06-09 00:00:00",111
"2024-06-16 00:00:00",145
"2024-06-23 00:00:00",132
"2024-06-30 00:00:00",133
"2024-07-07 00:00:00",154
"2024-07-14 00:00:00",138
"2024-07-21 00:00:00",138
"2024-07-28 00:00:00",110
"2024-08-04 00:00:00",49
"2024-08-11 00:00:00",74
"2024-08-18 00:00:00",133
"2024-08-25 00:00:00",123
"2024-09-01 00:00:00",46
"2024-09-08 00:00:00",0